GPR64,237175,,,,,,
FGF18,14172,,,,,,
ARMCX1,78248,,,,,,
FASLG,14103,,,,,,
CCL1,20290,,,,,,
AIM1L,230806,,,,,,
IL12A,16159,,,,,,
ZNF367,238673,,,,,,
SPRY1,24063,,,,,,
RNFT1,76892,,,,,,
PELI1,67245,,,,,,
YOD1,226418,,,,,,
SMAD7,17131,,,,,,
SRL,106393,,,,,,
NTF3,18205,,,,,,
DUSP8,18218,,,,,,
ARHGAP24,231532,,,,,,
ELF2,69257,,,,,,
ZNF704,170753,,,,,,
TGFBI,21810,,,,,,
PLAG1,56711,,,,,,
GRAMD3,107022,,,,,,
HMGN2,15331,,,,,,
SPRY2,24064,,,,,,
GLIS2,83396,,,,,,
FRAT1,14296,,,,,,
RMND5A,68477,,,,,,
SKI,20481,,,,,,
PCBP1,23983,,,,,,
PSRC1,56742,,,,,,
BCL7A,77045,,,,,,
PCBP2,18521,,,,,,
PLEKHA1,101476,,,,,,
HRK,12123,,,,,,
PITX2,18741,,,,,,
SOX5,20678,,,,,,
STAG2,20843,,,,,,
MAP2K3,26397,,,,,,
FAM46A,212943,,,,,,
KBTBD7,211255,,,,,,
RSPO2,239405,,,,,,
PSPC1,66645,,,,,,
SRSF3,20383,,,,,,
PPP1R3B,244416,,,,,,
PPP1R3A,140491,,,,,,
ACVR1C,269275,,,,,,
PBRM1,66923,,,,,,
PVRL3,58998,,,,,,
CHIC1,12212,,,,,,
ASF1A,66403,,,,,,
KBTBD6,432879,,,,,,
NFIB,18028,,,,,,
CASKIN1,268932,,,,,,
MAP3K1,26401,,,,,,
MBLAC2,72852,,,,,,
PCSK6,18553,,,,,,
CPEB3,208922,,,,,,
SKP2,27401,,,,,,
ALX1,216285,,,,,,
PAN3,72587,,,,,,
OSR1,23967,,,,,,
CNTFR,12804,,,,,,
TMEM170A,66817,,,,,,
JHDM1D,338523,,,,,,
PAG1,94212,,,,,,
MRPL49,18120,,,,,,
XKR6,219149,,,,,,
GLCCI1,170772,,,,,,
MATN2,17181,,,,,,
FBXO11,225055,,,,,,
ZFP36L2,12193,,,,,,
KLHL42,232539,,,,,,
KRIT1,79264,,,,,,
UNKL,74154,,,,,,
SOWAHC,268301,,,,,,
EPHA4,13838,,,,,,
MAPK10,26414,,,,,,
OLR1,108078,,,,,,
JPH1,57339,,,,,,
PDCD4,18569,,,,,,
SOX2,20674,,,,,,
KLF6,23849,,,,,,
GATAD2B,229542,,,,,,
NKX6-1,18096,,,,,,
THRB,21834,,,,,,
UBR3,68795,,,,,,
CHD7,320790,,,,,,
MIA3,338366,,,,,,
GATA2,14461,,,,,,
MSX1,17701,,,,,,
CDC25A,12530,,,,,,
NFIA,18027,,,,,,
GPR125,70693,,,,,,
SATB1,20230,,,,,,
PURA,19290,,,,,,
MPRIP,26936,,,,,,
KIAA0087,9808,,,,,,
ZSWIM6,67263,,,,,,
SEC63,140740,,,,,,
HS3ST1,15476,,,,,,
CD97,26364,,,,,,
FCHO2,218503,,,,,,
CSRNP3,77771,,,,,,
LEMD3,380664,,,,,,
JAG1,16449,,,,,,
EIF4EBP2,13688,,,,,,
MBNL1,56758,,,,,,
RECK,53614,,,,,,
FBXO28,67948,,,,,,
PCBD1,13180,,,,,,
GLYR1,74022,,,,,,
CBX4,12418,,,,,,
IL6R,16194,,,,,,
TAGAP,72536,,,,,,
NYAP2,241134,,,,,,
RALGPS2,78255,,,,,,
EGR3,13655,,,,,,
WWP1,107568,,,,,,
BOLL,75388,,,,,,
RASA1,218397,,,,,,
KLHL15,236904,,,,,,
HIPK3,15259,,,,,,
PIK3R1,18708,,,,,,
PPP3CA,19055,,,,,,
LRRC57,66606,,,,,,
